Car Names,Mileages,Ratings,Prices
2018 Toyota 4Runner Limited,"38,882 mi.",4.8,"$44,991"
2020 Honda CR-V EX-L,"23,015 mi.",4.8,"$35,797"
2019 Mercedes-Benz AMG E 63 S 4MATIC,"10,976 mi.",4.7,"$106,999"
2020 Nissan Maxima 3.5 SR,"15,113 mi.",4.6,"$35,952"
2021 Honda Pilot Special Edition,"22,853 mi.",4.6,"$41,555"
2021 Acura RDX w/Technology Package,"11,518 mi.",4.5,"$42,995"
2019 Mercedes-Benz AMG G 63 Base,"10,698 mi.",4.7,"$195,999"
2019 Honda Civic LX,"22,940 mi.",4.8,"$27,200"
2021 Mercedes-Benz GLB 250 Base,"21,456 mi.",3.7,"$40,990"
2019 Toyota Camry SE,"23,314 mi.",4.7,"$30,880"
2019 Acura MDX 3.5L,"28,927 mi.",4.5,"$36,990"
2021 Jeep Grand Cherokee Trailhawk,"29,300 mi.",4.8,"$48,500"
2018 Honda Accord LX,"18,183 mi.",4.7,"$23,996"
2019 Honda CR-V EX-L,"26,111 mi.",4.6,"$31,495"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,"20,580 mi.",4.6,"$53,785"
2019 Honda Civic LX,"36,089 mi.",4.6,"$26,691"
2018 Dodge Challenger SXT,"40,520 mi.",3.6,"$35,999"
2021 Jeep Grand Cherokee Limited,"7,105 mi.",4.5,"$43,991"
2019 Ford Escape SEL,"34,030 mi.",4.8,"$28,500"
2019 BMW 330 i,"23,840 mi.",4.5,"$42,995"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,Mileage,4.8,"$69,900"
2021 BMW X3 xDrive30i,"34,096 mi.",4.8,"$43,990"
2019 Honda Odyssey EX-L,"43,889 mi.",4.6,"$38,721"
2021 Jeep Gladiator Mojave,"25,763 mi.",4.5,"$55,412"
2019 Volvo S60 T5 Momentum,"11,125 mi.",4.7,"$34,968"
2018 Toyota RAV4 LE,"21,449 mi.",4.6,"$26,591"
2020 Chrysler Pacifica Touring-L,"43,415 mi.",4.7,"$27,492"
2020 BMW X3 xDrive30i,"61,825 mi.",4.7,"$44,495"
2021 Jeep Grand Cherokee Trailhawk,"14,117 mi.",4.8,"$48,500"
2019 Volvo XC90 T6 Momentum,"20,293 mi.",4.7,"$42,895"
2019 INFINITI QX50 ESSENTIAL,"49,534 mi.",4.7,"$35,498"
2018 Ferrari GTC4Lusso V12,"55,061 mi.",4.3,"$244,900"
2018 Toyota RAV4 XLE,"20,096 mi.",4.8,"$29,635"
2022 Acura MDX Advance,"24,164 mi.",4.5,"$64,000"
2019 INFINITI QX50 ESSENTIAL,"12,082 mi.",4.7,"$35,699"
2020 Acura TLX FWD,"19,527 mi.",4.7,"$31,198"
2019 Honda Ridgeline RTL-T,"24,810 mi.",4.7,"$34,933"
2019 Mercedes-Benz CLA 250 Base 4MATIC,"25,649 mi.",4.7,"$34,600"
2019 Cadillac XT5 Luxury,"19,912 mi.",4.9,"$36,992"
2021 Mercedes-Benz GLB 250 Base 4MATIC,"37,244 mi.",4.7,"$44,495"
2019 BMW 540 i xDrive,Mileage,4.8,"$48,995"
2020 Acura TLX FWD,"25,372 mi.",4.7,"$28,476"
2020 Nissan Maxima 3.5 SR,"24,063 mi.",4.7,"$38,699"
2019 Volvo XC90 T6 Momentum,"17,237 mi.",4.7,"$44,895"
2019 Volvo XC60 T5 Momentum,"32,317 mi.",4.7,"$43,968"
2019 BMW X3 sDrive30i,"32,356 mi.",4.5,"$38,995"
2020 Nissan Rogue SL,"17,158 mi.",4.4,"$32,988"
2020 Acura MDX 3.5L,"18,335 mi.",4.8,"$39,425"
2021 Mercedes-Benz GLB 250 Base 4MATIC,"23,967 mi.",4.8,"$43,977"
2019 Volvo XC60 T5 Momentum,"13,151 mi.",4.7,"$36,314"
2021 Toyota 4Runner Limited,"36,651 mi.",4.8,"$50,792"
2019 Honda CR-V EX-L,"19,871 mi.",4.8,"$32,481"
2020 Acura TLX V6,"15,801 mi.",4.6,"$32,999"
2020 Chevrolet Trax LS,"26,574 mi.",4.5,"$18,947"
2020 Acura TLX V6 w/Technology Package,"11,725 mi.",4.7,"$39,500"
2020 Mercedes-Benz GLE 350 Base,"18,980 mi.",4.9,"$61,439"
2020 Honda CR-V EX-L,"18,609 mi.",4.5,"$33,870"
2020 BMW M340 i xDrive,"21,208 mi.",4.8,"$51,545"
2019 Honda CR-V EX-L,"10,193 mi.",4.9,"$34,499"
2018 Toyota RAV4 LE,"36,188 mi.",4.7,"$28,895"
2020 BMW X3 sDrive30i,Mileage,4.5,"$42,962"
2018 Honda Accord LX,"30,471 mi.",4.4,"$22,995"
2020 Mercedes-Benz GLC 300 Base 4MATIC,"55,597 mi.",4.7,"$37,496"
2019 Volvo XC60 T5 Momentum,"14,880 mi.",4.8,"$36,068"
2020 Cadillac XT5 Sport,"35,570 mi.",4.2,"$52,993"
2020 Nissan Maxima 3.5 SR,"18,118 mi.",4.6,"$36,952"
2020 Mercedes-Benz GLE 350 Base 4MATIC,"16,668 mi.",4.9,"$62,283"
2021 BMW X3 xDrive30i,"16,497 mi.",4.7,"$46,698"
2022 Jeep Grand Cherokee Limited,"18,122 mi.",4.9,"$51,999"
2020 Cadillac XT5 Sport,"10,906 mi.",4.9,"$49,999"
2020 BMW 750 i xDrive,"16,975 mi.",4.1,"$76,900"
2018 Volvo V90 Cross Country T5,"19,725 mi.",4.7,"$50,962"
2017 Mercedes-Benz AMG G 63 Base,"37,837 mi.",4.8,"$124,999"
2022 Mercedes-Benz GLC 300 Base 4MATIC,"30,230 mi.",4.6,"$46,999"
2020 Acura TLX FWD,"6,865 mi.",4.7,"$32,906"
2018 Chevrolet Silverado 1500 LTZ,"16,076 mi.",4.5,"$45,990"
2019 Cadillac XT5 Luxury,"30,877 mi.",4.9,"$36,984"
2021 Mercedes-Benz GLC 300 Base,"24,059 mi.",4.5,"$48,985"
2020 BMW X5 xDrive40i,"13,233 mi.",4.5,"$57,999"
2019 BMW 740 i,"17,483 mi.",4.6,"$54,991"
2019 Volvo XC60 T5 Momentum,Mileage,4.9,"$38,500"
2022 Mercedes-Benz GLB 250 Base 4MATIC,"39,335 mi.",4.7,"$44,980"
2021 Aston Martin DBX Base,"11,565 mi.",3.5,"$159,888"
2021 Acura RDX A-Spec,"3,098 mi.",3.7,"$44,983"
2020 Mercedes-Benz GLC 300 Base,"15,490 mi.",4.9,"$48,367"
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"16,430 mi.",4.7,"$74,989"
2019 Honda CR-V EX-L,"8,362 mi.",4.7,"$33,998"
2021 Mercedes-Benz AMG GLE 53 Base,"15,399 mi.",4.8,"$109,714"
2018 Cadillac XT5 Luxury,"11,838 mi.",4.1,"$31,911"
2019 Honda CR-V EX,"31,367 mi.",4.7,"$31,747"
2019 GMC Sierra 1500 Denali,"10,810 mi.",4.6,"$57,000"
2019 Cadillac Escalade ESV Premium Luxury,"17,719 mi.",4.5,"$69,995"
2019 BMW X5 xDrive40i,"38,882 mi.",4.5,"$51,999"
2019 Mercedes-Benz C-Class C 300,"13,942 mi.",4.0,"$33,769"
2022 Mercedes-Benz GLC 300 Base 4MATIC,"19,956 mi.",4.8,"$46,230"
2020 Honda CR-V EX-L,"6,499 mi.",4.8,"$35,400"
2019 BMW X5 xDrive50i,"15,384 mi.",4.8,"$66,788"
2018 Cadillac XT5 Luxury,"15,488 mi.",4.7,"$34,793"
2021 Porsche 911 Turbo S,"47,758 mi.",4.8,"$289,995"
2019 BMW X2 sDrive28i,327 mi.,2.6,"$32,888"
2019 Cadillac XT5 Luxury,Mileage,4.7,"$36,000"
2019 Chevrolet Silverado 1500 RST,"30,510 mi.",4.7,"$41,388"
2019 Cadillac XT5 Luxury,"45,459 mi.",4.5,"$37,378"
2019 BMW X5 xDrive40i,"23,967 mi.",4.4,"$58,278"
2021 Toyota Tacoma SR5,"14,625 mi.",4.6,"$34,841"
2020 Nissan Rogue SL,"17,448 mi.",4.6,"$35,310"
2021 Kia Seltos S,"11,294 mi.",4.6,"$27,391"
2019 Cadillac XT5 Luxury,"17,319 mi.",4.5,"$41,700"
2019 BMW X1 sDrive28i,"20,134 mi.",4.5,"$32,995"
2018 BMW X1 sDrive28i,"18,625 mi.",4.5,"$29,962"
2020 Mercedes-Benz E-Class E 450 4MATIC,"46,645 mi.",4.9,"$61,623"
2020 Nissan Rogue SL,"19,150 mi.",4.7,"$32,989"
2019 Mercedes-Benz GLS 450 Base 4MATIC,"39,569 mi.",4.5,"$60,897"
2020 Cadillac XT4 Premium Luxury,"8,270 mi.",4.9,"$37,994"
2018 Cadillac XT5 Premium Luxury,"15,890 mi.",4.7,"$33,682"
2018 Cadillac XT5 Luxury,"45,313 mi.",4.8,"$32,991"
2020 Mercedes-Benz C-Class C 300 4MATIC,"13,655 mi.",4.2,"$43,800"
2020 BMW X7 xDrive40i,"11,453 mi.",4.4,"$71,959"
2020 RAM 1500 Limited,"7,931 mi.",4.4,"$53,791"
2019 Honda CR-V EX-L,"23,151 mi.",4.4,"$32,389"
2020 Acura MDX 3.5L,Mileage,4.7,"$41,991"
2021 Mercedes-Benz C-Class C 300 4MATIC,"15,317 mi.",4.4,"$42,922"
2019 Honda CR-V EX-L,"13,377 mi.",4.8,"$32,600"
2019 Volvo XC60 T5 Momentum,"36,328 mi.",4.7,"$36,962"
2019 Volkswagen Jetta 1.4T S,"35,000 mi.",4.6,"$21,000"
2019 BMW X5 xDrive40i,"35,335 mi.",4.8,"$53,795"
2020 Cadillac XT6 AWD Premium Luxury,"33,394 mi.",4.8,"$54,490"
2021 Mercedes-Benz GLB 250 Base 4MATIC,"19,253 mi.",4.9,"$45,488"
2019 Mercedes-Benz GLA 250 Base 4MATIC,"9,907 mi.",4.7,"$32,990"
2019 BMW 530e iPerformance,"13,075 mi.",4.6,"$44,996"
2021 Porsche Macan GTS,"19,058 mi.",4.9,"$89,998"
2020 Mercedes-Benz GLC 300 Base,"17,377 mi.",4.9,"$45,423"
2019 Volvo S60 T6 Momentum,"20,820 mi.",4.9,"$33,899"
2020 Toyota RAV4 LE,"37,507 mi.",4.7,"$29,998"
2021 Mercedes-Benz AMG GLE 53 Base,"19,887 mi.",4.9,"$92,954"
2019 Toyota Camry SE,"17,870 mi.",4.0,"$26,988"
2018 Toyota RAV4 LE,"15,172 mi.",4.8,"$28,500"
2019 Mercedes-Benz GLA 250 Base 4MATIC,"17,759 mi.",4.6,"$35,881"
2021 Jeep Wrangler Sport,"18,884 mi.",3.8,"$39,499"
2021 Mercedes-Benz C-Class C 300,"18,306 mi.",4.8,"$42,770"
2020 BMW 750 i xDrive,Mileage,4.1,"$77,900"
2021 Honda Accord EX-L,"22,966 mi.",4.6,"$35,699"
2019 Honda Passport EX-L,"21,469 mi.",4.7,"$33,393"
2019 Honda CR-V EX-L,"15,000 mi.",4.5,"$32,246"
2020 Toyota C-HR XLE,"21,388 mi.",4.0,"$26,688"
2019 Honda Odyssey EX-L,"18,206 mi.",4.5,"$38,779"
2019 Porsche Macan S,"42,612 mi.",4.9,"$63,367"
2019 Honda CR-V EX-L,"38,734 mi.",4.7,"$33,420"
2020 Cadillac XT5 Sport,"18,835 mi.",4.2,"$54,987"
2021 BMW X3 sDrive30i,"11,930 mi.",3.9,"$46,857"
2019 BMW X5 xDrive40i,"17,748 mi.",4.8,"$55,973"
2019 Honda CR-V EX-L,"18,660 mi.",4.6,"$29,765"
2019 Honda CR-V EX-L,"15,638 mi.",4.9,"$29,685"
2021 Jeep Grand Cherokee Limited,"21,344 mi.",4.8,"$42,000"
2019 Honda CR-V EX-L,"18,607 mi.",4.9,"$31,363"
2020 Toyota RAV4 LE,"37,370 mi.",4.8,"$32,992"
2020 Porsche Cayenne Base,"12,523 mi.",4.7,"$78,300"
2017 Honda CR-V Touring,"14,520 mi.",4.7,"$29,980"
2018 Nissan Murano SL,"62,513 mi.",4.3,"$28,977"
2019 BMW X2 sDrive28i,"39,336 mi.",4.7,"$31,988"
2019 Acura RDX Technology Package,Mileage,4.5,"$41,788"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"14,833 mi.",4.5,"$73,884"
2021 RAM 1500 Laramie,"19,445 mi.",3.6,"$54,510"
2019 Honda CR-V EX-L,"18,476 mi.",4.7,"$34,063"
2019 Nissan Murano SL,"19,897 mi.",4.7,"$30,999"
2019 Mercedes-Benz GLC 300 Base 4MATIC,"44,124 mi.",4.5,"$40,395"
2020 Honda CR-V EX,"18,069 mi.",4.8,"$32,109"
2022 Ford F-350 King Ranch,"24,148 mi.",4.6,"$92,998"
2021 Volvo S60 T5 Momentum,"20,049 mi.",4.7,"$35,962"
2019 BMW M850 i xDrive,"22,229 mi.",4.4,"$90,990"
2020 INFINITI QX60 LUXE,"11,054 mi.",4.3,"$42,588"
2019 Jeep Grand Cherokee Limited,"19,039 mi.",4.7,"$37,920"
2021 Mercedes-Benz C-Class C 300 4MATIC,"18,658 mi.",4.5,"$43,653"
2019 Honda HR-V LX,"12,352 mi.",4.9,"$26,458"
2019 Subaru Outback 2.5i Limited,"14,422 mi.",4.4,"$34,728"
2019 Chevrolet Silverado 1500 High Country,"20,741 mi.",4.4,"$55,000"
2021 Volkswagen Tiguan 2.0T S,"49,344 mi.",4.8,"$29,866"
2020 Alfa Romeo Stelvio Base,"16,695 mi.",4.6,"$37,995"
2021 Mercedes-Benz C-Class C 300,"18,786 mi.",4.8,"$42,770"
2021 Mercedes-Benz GLC 300 Base 4MATIC,"18,599 mi.",4.7,"$56,900"
2019 Cadillac XT5 Luxury,Mileage,4.8,"$33,000"
2019 BMW X2 sDrive28i,"30,722 mi.",2.6,"$32,888"
2020 Ford EcoSport SE,"17,358 mi.",4.9,"$23,653"
2021 Mercedes-Benz C-Class C 300 4MATIC,"13,202 mi.",4.4,"$40,925"
2020 Mercedes-Benz E-Class E 350,"12,454 mi.",4.9,"$42,998"
2019 Honda CR-V EX-L,"36,158 mi.",4.7,"$30,495"
2019 Chevrolet Equinox Premier w/1LZ,"21,299 mi.",4.6,"$28,431"
2019 BMW 330 i xDrive,"39,996 mi.",3.6,"$38,268"
2019 BMW 330 i xDrive,"31,044 mi.",4.8,"$41,380"
2020 BMW X3 M40i,"18,997 mi.",4.7,"$56,861"
2021 Toyota Highlander XLE,"13,753 mi.",4.8,"$48,992"
2019 Honda Passport Touring,"16,650 mi.",4.4,"$38,500"
2019 Cadillac XT4 Sport,"22,118 mi.",4.9,"$36,153"
2020 Volkswagen Jetta 1.4T S,"38,405 mi.",4.7,"$25,451"
2020 BMW X5 sDrive40i,"16,152 mi.",3.9,"$59,988"
2019 GMC Terrain Denali,"24,227 mi.",3.7,"$34,997"
2019 Subaru Ascent Limited 7-Passenger,"16,517 mi.",4.9,"$36,495"
2019 Porsche Cayenne Base,"45,683 mi.",4.8,"$68,988"
2019 BMW 750 i xDrive,"21,905 mi.",4.6,"$57,998"
2016 Honda Accord EX-L,"38,506 mi.",4.8,"$21,975"
